AMT_INCOME_TOTAL,AMT_ANNUITY,AMT_PAYMENT_CURRENT,AMT_DRAWINGS_CURRENT,AMT_CREDIT_LIMIT_ACTUAL,RISK_INDEX_NORMALIZED,DEBT_RATIO,LOF_SCORE,OUTLIER_LOF,IF_SCORE,OUTLIER_IF,OUTLIER_TOTAL
270000.0,86649.75,90441.55038461539,66667.75875000001,232031.25,0.056672575212706536,-0.00011896660473524507,1.4921211280371383,1,0.6445433822958672,1,2
180000.0,20649.231,0.0,157500.0,270000.0,0.04882410627473464,0.9407478356970786,1.4906813824261704,1,0.6008150726553737,1,2
540000.0,42635.947499999995,160383.2175,81512.19642857143,900000.0,0.022495861708608567,0.0,1.4826157840513692,1,0.7021261081850964,1,2
112500.0,12979.719000000001,74435.03413043478,59132.857500000006,450000.0,0.024843173088977474,1.6808784158415842,1.4809687008185446,1,0.6000407799981574,1,2
144000.0,17280.141428571427,228750.0,85668.64875,450000.0,0.05848079817648937,0.4390387348007257,1.4791882630570492,1,0.6292806819664506,1,2
540000.0,15309.494999999999,227898.6,133316.23500000002,450000.0,0.06718472949352662,1.0444727272727272,1.478123058714734,1,0.7213934365290461,1,2
157500.0,9547.095,450000.0,422687.25,0.0,0.0,0.15013581806696147,1.477801875366152,1,0.6906678077403353,1,2
1215000.0,31130.9775,33335.52631578947,49917.31425,765000.0,0.009108673468812648,0.6984948495840599,1.4754967518400022,1,0.6452306795205721,1,2
112500.0,11688.103125,32855.498999999996,152283.87,900000.0,0.01721764614798726,0.9281262327416173,1.474716788273207,1,0.6298964830549247,1,2
405000.0,19525.185,90000.0,14042.953125,123750.0,0.07036958199843787,0.806564694075333,1.4737601195503076,1,0.6123397275820665,1,2
405000.0,58891.878000000004,21548.647058823528,25501.41,450000.0,0.00875115042313268,0.9513108108108108,1.4719017293665977,1,0.6030171114230438,1,2
360000.0,21407.1225,179579.5007142857,75211.79921052633,337500.0,0.06318708574174887,0.3598873615559366,1.4690653139885312,1,0.6359526034723549,1,2
387000.0,27283.304999999997,58650.52821428572,56529.127241379305,450000.0,0.021423023766303652,2.198023661889921,1.4667650602707403,1,0.616861664491134,1,2
135000.0,10877.025,106349.95800000001,104937.0946875,450000.0,0.03929867243767603,1.3271157106009823,1.4653538645901936,1,0.6630252774529106,1,2
900000.0,39405.3525,212856.54576923078,231759.42923076922,533076.9230769231,0.06980920445095407,0.7006115342502105,1.4652395437775476,1,0.7629065491092346,1,2
549000.0,74580.44399999999,80147.59460526316,77601.0923076923,450000.0,0.029340718683954208,1.0301857142857143,1.4641959003130116,1,0.6961014664293304,1,2
315000.0,37715.40642857143,0.0,121500.0,675000.0,0.015065724221918115,0.2865102605571064,1.462163784280993,1,0.6105256231402478,1,2
450000.0,112187.005,47482.701428571425,29500.0,186000.0,0.034641581528707256,0.0,1.4618230639220617,1,0.623182906069458,1,2
225000.0,30673.330714285716,100092.85714285714,100092.85714285714,0.0,0.0,0.722136811594203,1.4604927403522878,1,0.6439378053630094,1,2
360000.0,17307.351000000002,353133.459,319976.02499999997,270000.0,0.2086601205164939,0.912924535660836,1.459811846702554,1,0.7451304622600279,1,2
225000.0,22500.0,465189.5571428571,491632.7207142857,450000.0,0.17796568601954593,0.36453229413260557,1.4568773220775788,1,0.7405609746520395,1,2
292500.0,50545.88999999999,0.0,78000.0,900000.0,0.007253867217960575,0.0,1.4564118007784201,1,0.6412915024730635,1,2
234000.0,9000.0,247803.64500000002,74138.53695652174,185869.5652173913,0.14497299410197453,0.0,1.456218420874801,1,0.6596838200123742,1,2
450000.0,12514.159285714286,212559.777,140552.7557142857,675000.0,0.04378515256935365,0.0023551064987554623,1.4559033040069225,1,0.685696224008522,1,2
225000.0,6750.0,228441.5521875,233210.1825,185625.0,0.20815915365123785,0.0,1.4551956393661434,1,0.7190257602711335,1,2
540000.0,40464.883125,48624.7725,41409.473823529406,225000.0,0.03349212655897627,0.871014677059453,1.4522635081653568,1,0.6091706594971114,1,2
576000.0,58862.417727272725,41953.22416666667,44063.77087155964,165137.6146788991,0.043596915893579564,0.0,1.4515833899260613,1,0.6409988821717139,1,2
675000.0,5592.5325,82515.8925,78157.76318181818,167727.27272727274,0.08017860538550646,0.0,1.4513060484941487,1,0.6512654915615551,1,2
247500.0,85030.0875,90843.75,114343.505,900000.0,0.019082065417792525,0.3473625,1.4508876679753402,1,0.6901009981290906,1,2
720000.0,21223.88735294118,318364.227,329920.7325,450000.0,0.12057879527215253,0.8894880037052452,1.445336105987641,1,0.7665866208293775,1,2
315000.0,48894.39,180196.11204545453,139841.43300000002,832320.0,0.0321831172993995,0.825829044117647,1.4420449392852561,1,0.7294142371082369,1,2
1350000.0,45983.734615384616,41226.69838235294,31333.109594594593,427135.13513513515,0.014218321695391094,0.0,1.4418521935491395,1,0.6294232094094302,1,2
270000.0,20032.905,72878.4825,59063.1066,444600.0,0.024838751371797835,2.9757180722891565,1.44178280538195,1,0.5950460115827025,1,2
495000.0,83331.27,34425.0,31151.850882352945,540000.0,0.010164225830610876,0.0,1.4388603207659976,1,0.6227010140168906,1,2
180000.0,22143.285,79061.06624999999,119061.2925,900000.0,0.018425042093354476,2.4834512850529453,1.4384327872155809,1,0.6827269888336094,1,2
225000.0,33440.698124999995,71042.59551724138,76703.41706896551,450000.0,0.027480255314960938,1.2688825240952901,1.4310929098950984,1,0.5940053345070522,1,2
225000.0,13271.13,193716.9,84375.0,337500.0,0.06896552878599557,0.5135684792210193,1.4296491796069737,1,0.6230101750649409,1,2
450000.0,4448.7225,33141.985714285714,38646.79714285715,45000.0,0.13352469194479966,0.6890578013702149,1.429044748256803,1,0.637373170295885,1,2
720000.0,33293.355,144940.06125,213812.94,900000.0,0.0333634183988762,0.8726181349869278,1.4269070180785293,1,0.7471877417608976,1,2
796500.0,100005.61499999999,8328.722210526315,5666.269736842105,135000.0,0.00867673617971265,0.2780036842105263,1.4255703717971207,1,0.617735068300765,1,2
405000.0,32763.43125,15300.0,0.0,765000.0,0.0016739693579909019,1.1002364987356912,1.4237546550004556,1,0.6211263571415638,1,2
225000.0,64660.51285714286,68206.89288461539,59903.333333333336,166666.66666666666,0.06433577794023865,0.0,1.422096571445107,1,0.6247373805629536,1,2
247500.0,58912.4925,106294.5,50000.0,900000.0,0.014535122434583835,0.515856880733945,1.4202894077887218,1,0.6751497984641537,1,2
652500.0,80048.77500000001,83032.704375,76939.3062,756000.0,0.017710862687747787,0.8367252621790714,1.4197820178231635,1,0.7018394810211074,1,2
315000.0,43291.162500000006,26722.73152173913,21890.097692307692,354807.6923076923,0.011467675063677735,2.1566918767507004,1.4188279139271767,1,0.6125628313371068,1,2
171000.0,6750.0,63396.08099999999,53331.75,45000.0,0.21710979146526718,0.22417692307692308,1.4169059437151055,1,0.6184659750774498,1,2
157500.0,15000.585,232573.5,340875.0,337500.0,0.14221262479790306,0.0,1.4150561692295573,1,0.720941320368859,1,2
585000.0,27318.765,111189.49411764706,97320.81125,421875.0,0.04136768734942424,0.8296730766545171,1.4143282491105669,1,0.6705387897613775,1,2
112500.0,10176.78,13500.0,216000.0,202500.0,0.09485826361948443,0.0,1.4139307505235243,1,0.6190955360249905,1,2
396000.0,49581.855,51747.46363636363,35787.0346875,135000.0,0.054270395541205066,0.8761001741367311,1.4135652802592773,1,0.6275233813228711,1,2
270000.0,6145.41,230031.85499999998,136345.303125,185625.0,0.1651997673182592,0.9730634829443447,1.4124675166930334,1,0.7258263239745343,1,2
252000.0,17550.72,5400.0,225000.0,337500.0,0.057138154086089445,0.09194824770757443,1.4096511233552877,1,0.6132182747686655,1,2
175500.0,7558.896176470588,130798.06714285714,74189.73,630000.0,0.02723359453803157,0.0,1.4096147399570174,1,0.5914930599838744,1,2
418500.0,51226.272,57140.96318181818,50476.706249999996,90000.0,0.10008260055958766,0.0,1.40947344172476,1,0.6625824234503217,1,2
144000.0,36332.445,137350.501875,62186.289,900000.0,0.01855658187314381,0.5346883275377429,1.4083807297182833,1,0.6482166341610233,1,2
81000.0,12139.965,452250.0,452250.0,0.0,0.0,0.1474015748031496,1.4078832388727096,1,0.6985536290010572,1,2
